# Solution file
# Created: 2026-04-08 13:15:10
# Objective value: 12054.379294783706
# Variable values
cap[('PV', 'example1')] 28.100060
cap[('WT', 'example1')] 0.000000
cap[('STC', 'example1')] 0.000000
cap[('WAT', 'example1')] 0.000000
cap[('HP', 'example1')] 93.131868
cap[('EB', 'example1')] 0.000000
cap[('CC', 'example1')] 0.000000
cap[('AC', 'example1')] 0.000000
cap[('CHP', 'example1')] 0.000000
cap[('BOI', 'example1')] 0.000000
cap[('GHP', 'example1')] 0.000000
cap[('BCHP', 'example1')] 3.468916
cap[('BBOI', 'example1')] 0.000000
cap[('WCHP', 'example1')] 0.000000
cap[('WBOI', 'example1')] 0.000000
cap[('ELYZ', 'example1')] 0.000000
cap[('FC', 'example1')] 0.000000
cap[('H2S', 'example1')] 0.000000
cap[('SAB', 'example1')] 0.000000
cap[('TES', 'example1')] 68.541154
cap[('CTES', 'example1')] 0.000000
cap[('BAT', 'example1')] 0.000000
cap[('GS', 'example1')] 0.000000
area[('PV', 'example1')] 141.206331
area[('STC', 'example1')] -0.000000
gas[('CHP', 'example1', 0, 0, 0)] 0.000000
power[('from_grid', 'example1', 5, 1, 63)] 0.000000
power[('from_grid', 'example1', 5, 1, 64)] 0.000000
power[('from_grid', 'example1', 5, 1, 65)] 0.000000
power[('from_grid', 'example1', 5, 1, 66)] 0.000000
power[('from_grid', 'example1', 5, 1, 67)] 1.298799
power[('from_grid', 'example1', 5, 1, 68)] 1.802933
power[('from_grid', 'example1', 5, 1, 69)] 2.063054
power[('from_grid', 'example1', 5, 1, 70)] 0.558920
power[('from_grid', 'example1', 5, 1, 71)] 0.623817
power[('from_grid', 'example1', 5, 1, 72)] 0.176250
power[('from_grid', 'example1', 5, 1, 73)] 0.377098
power[('from_grid', 'example1', 5, 1, 74)] 0.000000
power[('from_grid', 'example1', 5, 1, 75)] 0.000000
power[('from_grid', 'example1', 5, 1, 76)] 0.000000
power[('from_grid', 'example1', 5, 1, 77)] 0.000000
power[('from_grid', 'example1', 5, 1, 78)] 0.000000
power[('from_grid', 'example1', 5, 1, 79)] 0.000000
power[('from_grid', 'example1', 5, 1, 80)] 0.000000
power[('from_grid', 'example1', 5, 1, 81)] 0.000000
power[('from_grid', 'example1', 5, 1, 82)] 0.000000
power[('from_grid', 'example1', 5, 1, 83)] 0.000000
power[('from_grid', 'example1', 5, 1, 84)] 0.000000
power[('from_grid', 'example1', 5, 1, 85)] 0.000000
power[('from_grid', 'example1', 5, 1, 86)] 0.000000
power[('from_grid', 'example1', 5, 1, 87)] 0.000000
power[('from_grid', 'example1', 5, 1, 88)] 0.000000
power[('from_grid', 'example1', 5, 1, 89)] 0.000000
power[('from_grid', 'example1', 5, 1, 90)] 0.000000
power[('from_grid', 'example1', 5, 1, 91)] 0.409323
power[('from_grid', 'example1', 5, 1, 92)] 2.862274
power[('from_grid', 'example1', 5, 1, 93)] 2.746871
power[('from_grid', 'example1', 5, 1, 94)] 0.000000
power[('from_grid', 'example1', 5, 1, 95)] 0.000000
power[('from_grid', 'example1', 5, 1, 96)] 0.000000
power[('from_grid', 'example1', 5, 1, 97)] 0.000000
power[('from_grid', 'example1', 5, 1, 98)] 0.000000
power[('from_grid', 'example1', 5, 1, 99)] 0.000000
power[('from_grid', 'example1', 5, 1, 100)] 0.000000
power[('from_grid', 'example1', 5, 1, 101)] 0.000000
power[('from_grid', 'example1', 5, 1, 102)] 0.000000
power[('from_grid', 'example1', 5, 1, 103)] 0.000000
power[('from_grid', 'example1', 5, 1, 104)] 0.000000
power[('from_grid', 'example1', 5, 1, 105)] 0.000000
power[('from_grid', 'example1', 5, 1, 106)] 0.000000
power[('from_grid', 'example1', 5, 1, 107)] 0.000000
power[('from_grid', 'example1', 5, 1, 108)] 0.000000
power[('from_grid', 'example1', 5, 1, 109)] 0.000000
power[('from_grid', 'example1', 5, 1, 110)] 0.000000
power[('from_grid', 'example1', 5, 1, 111)] 0.000000
power[('from_grid', 'example1', 5, 1, 112)] 0.000000
power[('from_grid', 'example1', 5, 1, 113)] 0.000000
power[('from_grid', 'example1', 5, 1, 114)] 0.000000
power[('from_grid', 'example1', 5, 1, 115)] 0.148251
power[('from_grid', 'example1', 5, 1, 116)] 2.284246
power[('from_grid', 'example1', 5, 1, 117)] 0.686629
power[('from_grid', 'example1', 5, 1, 118)] 0.547171
power[('from_grid', 'example1', 5, 1, 119)] 0.213912
power[('from_grid', 'example1', 5, 1, 120)] 0.000000
power[('from_grid', 'example1', 5, 1, 121)] 0.000000
power[('from_grid', 'example1', 5, 1, 122)] 0.000000
power[('from_grid', 'example1', 5, 1, 123)] 0.000000
power[('from_grid', 'example1', 5, 1, 124)] 0.000000
power[('from_grid', 'example1', 5, 1, 125)] 0.000000
power[('from_grid', 'example1', 5, 1, 126)] 0.000000
power[('from_grid', 'example1', 5, 1, 127)] 0.000000
power[('from_grid', 'example1', 5, 1, 128)] 0.000000
power[('from_grid', 'example1', 5, 1, 129)] 0.000000
power[('from_grid', 'example1', 5, 1, 130)] 0.000000
power[('from_grid', 'example1', 5, 1, 131)] 0.000000
power[('from_grid', 'example1', 5, 1, 132)] 0.000000
power[('from_grid', 'example1', 5, 1, 133)] 0.000000
power[('from_grid', 'example1', 5, 1, 134)] 0.000000
power[('from_grid', 'example1', 5, 1, 135)] 0.000000
power[('from_grid', 'example1', 5, 1, 136)] 0.000000
power[('from_grid', 'example1', 5, 1, 137)] 0.000000
power[('from_grid', 'example1', 5, 1, 138)] 0.021719
power[('from_grid', 'example1', 5, 1, 139)] 0.030614
power[('from_grid', 'example1', 5, 1, 140)] 0.825780
power[('from_grid', 'example1', 5, 1, 141)] 0.846897
power[('from_grid', 'example1', 5, 1, 142)] 0.750309
power[('from_grid', 'example1', 5, 1, 143)] 3.254261
power[('from_grid', 'example1', 5, 1, 144)] 0.176250
power[('from_grid', 'example1', 5, 1, 145)] 0.176250
power[('from_grid', 'example1', 5, 1, 146)] 0.176250
power[('from_grid', 'example1', 5, 1, 147)] 0.269569
power[('from_grid', 'example1', 5, 1, 148)] 0.310315
power[('from_grid', 'example1', 5, 1, 149)] 0.000000
power[('from_grid', 'example1', 5, 1, 150)] 0.000000
power[('from_grid', 'example1', 5, 1, 151)] 0.000000
power[('from_grid', 'example1', 5, 1, 152)] 0.000000
power[('from_grid', 'example1', 5, 1, 153)] 0.000000
power[('from_grid', 'example1', 5, 1, 154)] 0.000000
power[('from_grid', 'example1', 5, 1, 155)] 0.000000
power[('from_grid', 'example1', 5, 1, 156)] 0.000000
power[('from_grid', 'example1', 5, 1, 157)] 0.000000
power[('from_grid', 'example1', 5, 1, 158)] 0.000000
power[('from_grid', 'example1', 5, 1, 159)] 0.000000
power[('from_grid', 'example1', 5, 1, 160)] 0.000000
power[('from_grid', 'example1', 5, 1, 161)] 0.000000
power[('from_grid', 'example1', 5, 1, 162)] 0.000000
power[('from_grid', 'example1', 5, 1, 163)] 0.352930
power[('from_grid', 'example1', 5, 1, 164)] 0.614221
power[('from_grid', 'example1', 5, 1, 165)] 0.366685
power[('from_grid', 'example1', 5, 1, 166)] 0.361904
power[('from_grid', 'example1', 5, 1, 167)] 0.405769
power[('from_grid', 'example1', 5, 2, 0)] 0.000000
power[('from_grid', 'example1', 5, 2, 1)] 0.000000
power[('from_grid', 'example1', 5, 2, 2)] 0.000000
power[('from_grid', 'example1', 5, 2, 3)] 0.000000
power[('from_grid', 'example1', 5, 2, 4)] 0.000000
power[('from_grid', 'example1', 5, 2, 5)] 0.000000
power[('from_grid', 'example1', 5, 2, 6)] 0.000000
power[('from_grid', 'example1', 5, 2, 7)] 0.000000
power[('from_grid', 'example1', 5, 2, 8)] 0.000000
power[('from_grid', 'example1', 5, 2, 9)] 0.000000
power[('from_grid', 'example1', 5, 2, 10)] 0.000000
power[('from_grid', 'example1', 5, 2, 11)] 0.000000
power[('from_grid', 'example1', 5, 2, 12)] 0.000000
power[('from_grid', 'example1', 5, 2, 13)] 0.000000
power[('from_grid', 'example1', 5, 2, 14)] 0.000000
power[('from_grid', 'example1', 5, 2, 15)] 0.000000
power[('from_grid', 'example1', 5, 2, 16)] 0.000000
power[('from_grid', 'example1', 5, 2, 17)] 0.000000
power[('from_grid', 'example1', 5, 2, 18)] 0.000000
power[('from_grid', 'example1', 5, 2, 19)] 0.000000
power[('from_grid', 'example1', 5, 2, 20)] 0.000000
power[('from_grid', 'example1', 5, 2, 21)] 0.000000
power[('from_grid', 'example1', 5, 2, 22)] 0.000000
power[('from_grid', 'example1', 5, 2, 23)] 0.000000
power[('from_grid', 'example1', 5, 2, 24)] 0.000000
power[('from_grid', 'example1', 5, 2, 25)] 0.000000
power[('from_grid', 'example1', 5, 2, 26)] 0.000000
power[('from_grid', 'example1', 5, 2, 27)] 0.000000
power[('from_grid', 'example1', 5, 2, 28)] 0.000000
power[('from_grid', 'example1', 5, 2, 29)] 0.000000
power[('from_grid', 'example1', 5, 2, 30)] 0.000000
power[('from_grid', 'example1', 5, 2, 31)] 0.000000
power[('from_grid', 'example1', 5, 2, 32)] 0.000000
power[('from_grid', 'example1', 5, 2, 33)] 0.000000
power[('from_grid', 'example1', 5, 2, 34)] 0.000000
power[('from_grid', 'example1', 5, 2, 35)] 0.000000
power[('from_grid', 'example1', 5, 2, 36)] 0.000000
power[('from_grid', 'example1', 5, 2, 37)] 0.000000
power[('from_grid', 'example1', 5, 2, 38)] 0.000000
power[('from_grid', 'example1', 5, 2, 39)] 0.000000
power[('from_grid', 'example1', 5, 2, 40)] 0.000000
power[('from_grid', 'example1', 5, 2, 41)] 0.000000
power[('from_grid', 'example1', 5, 2, 42)] 0.000000
power[('from_grid', 'example1', 5, 2, 43)] 0.000000
power[('from_grid', 'example1', 5, 2, 44)] 0.000000
power[('from_grid', 'example1', 5, 2, 45)] 0.000000
power[('from_grid', 'example1', 5, 2, 46)] 0.000000
power[('from_grid', 'example1', 5, 2, 47)] 0.000000
power[('from_grid', 'example1', 5, 2, 48)] 0.000000
power[('from_grid', 'example1', 5, 2, 49)] 0.000000
power[('from_grid', 'example1', 5, 2, 50)] 0.000000
power[('from_grid', 'example1', 5, 2, 51)] 0.000000
power[('from_grid', 'example1', 5, 2, 52)] 0.000000
power[('from_grid', 'example1', 5, 2, 53)] 0.000000
power[('from_grid', 'example1', 5, 2, 54)] 0.000000
power[('from_grid', 'example1', 5, 2, 55)] 0.000000
power[('from_grid', 'example1', 5, 2, 56)] 0.000000
power[('from_grid', 'example1', 5, 2, 57)] 0.000000
power[('from_grid', 'example1', 5, 2, 58)] 0.000000
power[('from_grid', 'example1', 5, 2, 59)] 0.000000
power[('from_grid', 'example1', 5, 2, 60)] 0.000000
power[('from_grid', 'example1', 5, 2, 61)] 0.000000
power[('from_grid', 'example1', 5, 2, 62)] 0.000000
power[('from_grid', 'example1', 5, 2, 63)] 0.000000
power[('from_grid', 'example1', 5, 2, 64)] 0.000000
power[('from_grid', 'example1', 5, 2, 65)] 0.000000
power[('from_grid', 'example1', 5, 2, 66)] 0.000000
power[('from_grid', 'example1', 5, 2, 67)] 0.000000
power[('from_grid', 'example1', 5, 2, 68)] 0.000000
power[('from_grid', 'example1', 5, 2, 69)] 0.000000
power[('from_grid', 'example1', 5, 2, 70)] 0.000000
power[('from_grid', 'example1', 5, 2, 71)] 0.000000
power[('from_grid', 'example1', 5, 2, 72)] 0.000000
power[('from_grid', 'example1', 5, 2, 73)] 0.000000
power[('from_grid', 'example1', 5, 2, 74)] 0.000000
power[('from_grid', 'example1', 5, 2, 75)] 0.000000
power[('from_grid', 'example1', 5, 2, 76)] 0.000000
power[('from_grid', 'example1', 5, 2, 77)] 0.000000
power[('from_grid', 'example1', 5, 2, 78)] 0.000000
power[('from_grid', 'example1', 5, 2, 79)] 0.000000
power[('from_grid', 'example1', 5, 2, 80)] 0.000000
power[('from_grid', 'example1', 5, 2, 81)] 0.000000
power[('from_grid', 'example1', 5, 2, 82)] 0.000000
power[('from_grid', 'example1', 5, 2, 83)] 0.000000
power[('from_grid', 'example1', 5, 2, 84)] 0.000000
power[('from_grid', 'example1', 5, 2, 85)] 0.000000
power[('from_grid', 'example1', 5, 2, 86)] 0.000000
power[('from_grid', 'example1', 5, 2, 87)] 0.000000
power[('from_grid', 'example1', 5, 2, 88)] 0.000000
power[('from_grid', 'example1', 5, 2, 89)] 0.000000
power[('from_grid', 'example1', 5, 2, 90)] 0.000000
power[('from_grid', 'example1', 5, 2, 91)] 0.000000
power[('from_grid', 'example1', 5, 2, 92)] 0.000000
power[('from_grid', 'example1', 5, 2, 93)] 0.000000
power[('from_grid', 'example1', 5, 2, 94)] 0.000000
power[('from_grid', 'example1', 5, 2, 95)] 0.000000
power[('from_grid', 'example1', 5, 2, 96)] 0.000000
power[('from_grid', 'example1', 5, 2, 97)] 0.000000
power[('from_grid', 'example1', 5, 2, 98)] 0.000000
power[('from_grid', 'example1', 5, 2, 99)] 0.000000
power[('from_grid', 'example1', 5, 2, 100)] 0.000000
power[('from_grid', 'example1', 5, 2, 101)] 0.000000
power[('from_grid', 'example1', 5, 2, 102)] 0.000000
power[('from_grid', 'example1', 5, 2, 103)] 0.000000
power[('from_grid', 'example1', 5, 2, 104)] 0.000000
power[('from_grid', 'example1', 5, 2, 105)] 0.000000
power[('from_grid', 'example1', 5, 2, 106)] 0.000000
power[('from_grid', 'example1', 5, 2, 107)] 0.000000
power[('from_grid', 'example1', 5, 2, 108)] 0.000000
power[('from_grid', 'example1', 5, 2, 109)] 0.000000
power[('from_grid', 'example1', 5, 2, 110)] 0.000000
power[('from_grid', 'example1', 5, 2, 111)] 0.000000
power[('from_grid', 'example1', 5, 2, 112)] 0.000000
power[('from_grid', 'example1', 5, 2, 113)] 0.000000
power[('from_grid', 'example1', 5, 2, 114)] 0.000000
power[('from_grid', 'example1', 5, 2, 115)] 0.000000
power[('from_grid', 'example1', 5, 2, 116)] 0.000000
power[('from_grid', 'example1', 5, 2, 117)] 0.000000
power[('from_grid', 'example1', 5, 2, 118)] 0.000000
power[('from_grid', 'example1', 5, 2, 119)] 0.000000
power[('from_grid', 'example1', 5, 2, 120)] 0.000000
power[('from_grid', 'example1', 5, 2, 121)] 0.000000
power[('from_grid', 'example1', 5, 2, 122)] 0.000000
power[('from_grid', 'example1', 5, 2, 123)] 0.000000
power[('from_grid', 'example1', 5, 2, 124)] 0.000000
power[('from_grid', 'example1', 5, 2, 125)] 0.000000
power[('from_grid', 'example1', 5, 2, 126)] 0.000000
power[('from_grid', 'example1', 5, 2, 127)] 0.000000
power[('from_grid', 'example1', 5, 2, 128)] 0.000000
power[('from_grid', 'example1', 5, 2, 129)] 0.000000
power[('from_grid', 'example1', 5, 2, 130)] 0.000000
power[('from_grid', 'example1', 5, 2, 131)] 0.000000
power[('from_grid', 'example1', 5, 2, 132)] 0.000000
power[('from_grid', 'example1', 5, 2, 133)] 0.000000
power[('from_grid', 'example1', 5, 2, 134)] 0.000000
power[('from_grid', 'example1', 5, 2, 135)] 0.000000
power[('from_grid', 'example1', 5, 2, 136)] 0.000000
power[('from_grid', 'example1', 5, 2, 137)] 0.000000
power[('from_grid', 'example1', 5, 2, 138)] 0.000000
power[('from_grid', 'example1', 5, 2, 139)] 0.000000
power[('from_grid', 'example1', 5, 2, 140)] 0.000000
power[('from_grid', 'example1', 5, 2, 141)] 0.000000
power[('from_grid', 'example1', 5, 2, 142)] 0.000000
power[('from_grid', 'example1', 5, 2, 143)] 0.000000
power[('from_grid', 'example1', 5, 2, 144)] 0.000000
power[('from_grid', 'example1', 5, 2, 145)] 0.000000
power[('from_grid', 'example1', 5, 2, 146)] 0.000000
power[('from_grid', 'example1', 5, 2, 147)] 0.000000
power[('from_grid', 'example1', 5, 2, 148)] 0.000000
power[('from_grid', 'example1', 5, 2, 149)] 0.000000
power[('from_grid', 'example1', 5, 2, 150)] 0.000000
power[('from_grid', 'example1', 5, 2, 151)] 0.000000
power[('from_grid', 'example1', 5, 2, 152)] 0.000000
power[('from_grid', 'example1', 5, 2, 153)] 0.000000
power[('from_grid', 'example1', 5, 2, 154)] 0.000000
power[('from_grid', 'example1', 5, 2, 155)] 0.000000
power[('from_grid', 'example1', 5, 2, 156)] 0.000000
power[('from_grid', 'example1', 5, 2, 157)] 0.000000
power[('from_grid', 'example1', 5, 2, 158)] 0.000000
power[('from_grid', 'example1', 5, 2, 159)] 0.000000
power[('from_grid', 'example1', 5, 2, 160)] 0.000000
power[('from_grid', 'example1', 5, 2, 161)] 0.000000
power[('from_grid', 'example1', 5, 2, 162)] 0.000000
power[('from_grid', 'example1', 5, 2, 163)] 0.000000
power[('from_grid', 'example1', 5, 2, 164)] 0.000000
power[('from_grid', 'example1', 5, 2, 165)] 0.000000
power[('from_grid', 'example1', 5, 2, 166)] 0.000000
power[('from_grid', 'example1', 5, 2, 167)] 0.000000
power[('from_grid', 'example1', 5, 3, 0)] 0.000000
power[('from_grid', 'example1', 5, 3, 1)] 0.000000
power[('from_grid', 'example1', 5, 3, 2)] 1.489696
power[('from_grid', 'example1', 5, 3, 3)] 1.732920
power[('from_grid', 'example1', 5, 3, 4)] 4.295482
power[('from_grid', 'example1', 5, 3, 5)] 0.000000
power[('from_grid', 'example1', 5, 3, 6)] 2.711961
power[('from_grid', 'example1', 5, 3, 7)] 2.750831
power[('from_grid', 'example1', 5, 3, 8)] 2.565902
power[('from_grid', 'example1', 5, 3, 9)] 0.578891
power[('from_grid', 'example1', 5, 3, 10)] 0.000000
power[('from_grid', 'example1', 5, 3, 11)] 0.000000
power[('from_grid', 'example1', 5, 3, 12)] 0.000000
power[('from_grid', 'example1', 5, 3, 13)] 0.000000
power[('from_grid', 'example1', 5, 3, 14)] 0.000000
power[('from_grid', 'example1', 5, 3, 15)] 0.000000
power[('from_grid', 'example1', 5, 3, 16)] 0.000000
power[('from_grid', 'example1', 5, 3, 17)] 0.000000
power[('from_grid', 'example1', 5, 3, 18)] 0.000000
power[('from_grid', 'example1', 5, 3, 19)] 0.000000
power[('from_grid', 'example1', 5, 3, 20)] 0.000000
power[('from_grid', 'example1', 5, 3, 21)] 0.000000
power[('from_grid', 'example1', 5, 3, 22)] 0.000000
power[('from_grid', 'example1', 5, 3, 23)] 0.000000
power[('from_grid', 'example1', 5, 3, 24)] 0.000000
power[('from_grid', 'example1', 5, 3, 25)] 0.000000
power[('from_grid', 'example1', 5, 3, 26)] 0.000000
power[('from_grid', 'example1', 5, 3, 27)] 0.000000
power[('from_grid', 'example1', 5, 3, 28)] 0.000000
power[('from_grid', 'example1', 5, 3, 29)] 0.861296
power[('from_grid', 'example1', 5, 3, 30)] 3.113262
power[('from_grid', 'example1', 5, 3, 31)] 3.043244
power[('from_grid', 'example1', 5, 3, 32)] 2.755459
power[('from_grid', 'example1', 5, 3, 33)] 1.022848
power[('from_grid', 'example1', 5, 3, 34)] 0.000000
power[('from_grid', 'example1', 5, 3, 35)] 0.000000
power[('from_grid', 'example1', 5, 3, 36)] 0.000000
power[('from_grid', 'example1', 5, 3, 37)] 0.000000
power[('from_grid', 'example1', 5, 3, 38)] 0.000000
power[('from_grid', 'example1', 5, 3, 39)] 0.000000
power[('from_grid', 'example1', 5, 3, 40)] 0.000000
power[('from_grid', 'example1', 5, 3, 41)] 0.000000
power[('from_grid', 'example1', 5, 3, 42)] 0.000000
power[('from_grid', 'example1', 5, 3, 43)] 0.000000
power[('from_grid', 'example1', 5, 3, 44)] 2.135361
power[('from_grid', 'example1', 5, 3, 45)] 2.440397
power[('from_grid', 'example1', 5, 3, 46)] 3.311459
power[('from_grid', 'example1', 5, 3, 47)] 3.746323
power[('from_grid', 'example1', 5, 3, 48)] 1.071409
power[('from_grid', 'example1', 5, 3, 49)] 0.876433
power[('from_grid', 'example1', 5, 3, 50)] 0.814531
power[('from_grid', 'example1', 5, 3, 51)] 0.563196
power[('from_grid', 'example1', 5, 3, 52)] 0.469872
power[('from_grid', 'example1', 5, 3, 53)] 0.431667
power[('from_grid', 'example1', 5, 3, 54)] 0.166213
power[('from_grid', 'example1', 5, 3, 55)] 1.121320
power[('from_grid', 'example1', 5, 3, 56)] 0.816619
power[('from_grid', 'example1', 5, 3, 57)] 0.480456
power[('from_grid', 'example1', 5, 3, 58)] 0.000000
power[('from_grid', 'example1', 5, 3, 59)] 0.000000
power[('from_grid', 'example1', 5, 3, 60)] 0.000000
power[('from_grid', 'example1', 5, 3, 61)] 0.000000
power[('from_grid', 'example1', 5, 3, 62)] 0.000000
power[('from_grid', 'example1', 5, 3, 63)] 0.000000
power[('from_grid', 'example1', 5, 3, 64)] 0.000000
power[('from_grid', 'example1', 5, 3, 65)] 0.000000
power[('from_grid', 'example1', 5, 3, 66)] 0.000000
power[('from_grid', 'example1', 5, 3, 67)] 0.000000
power[('from_grid', 'example1', 5, 3, 68)] 0.000000
power[('from_grid', 'example1', 5, 3, 69)] 0.067968
power[('from_grid', 'example1', 5, 3, 70)] 0.000000
power[('from_grid', 'example1', 5, 3, 71)] 0.000000
power[('from_grid', 'example1', 5, 3, 72)] 0.000000
power[('from_grid', 'example1', 5, 3, 73)] 0.000000
power[('from_grid', 'example1', 5, 3, 74)] 0.000000
power[('from_grid', 'example1', 5, 3, 75)] 0.000000
power[('from_grid', 'example1', 5, 3, 76)] 0.000000
power[('from_grid', 'example1', 5, 3, 77)] 0.000000
power[('from_grid', 'example1', 5, 3, 78)] 0.000000
power[('from_grid', 'example1', 5, 3, 79)] 0.000000
power[('from_grid', 'example1', 5, 3, 80)] 0.000000
power[('from_grid', 'example1', 5, 3, 81)] 0.000000
power[('from_grid', 'example1', 5, 3, 82)] 0.000000
power[('from_grid', 'example1', 5, 3, 83)] 0.000000
power[('from_grid', 'example1', 5, 3, 84)] 0.000000
power[('from_grid', 'example1', 5, 3, 85)] 0.000000
power[('from_grid', 'example1', 5, 3, 86)] 0.000000
power[('from_grid', 'example1', 5, 3, 87)] 0.000000
power[('from_grid', 'example1', 5, 3, 88)] 0.000000
power[('from_grid', 'example1', 5, 3, 89)] 0.000000
power[('from_grid', 'example1', 5, 3, 90)] 1.019420
power[('from_grid', 'example1', 5, 3, 91)] 0.000000
power[('from_grid', 'example1', 5, 3, 92)] 0.000000
power[('from_grid', 'example1', 5, 3, 93)] 0.000000
power[('from_grid', 'example1', 5, 3, 94)] 0.000000
power[('from_grid', 'example1', 5, 3, 95)] 0.000000
power[('from_grid', 'example1', 5, 3, 96)] 0.000000
power[('from_grid', 'example1', 5, 3, 97)] 0.000000
power[('from_grid', 'example1', 5, 3, 98)] 0.000000
power[('from_grid', 'example1', 5, 3, 99)] 1.242073
power[('from_grid', 'example1', 5, 3, 100)] 1.954653
power[('from_grid', 'example1', 5, 3, 101)] 1.962622
power[('from_grid', 'example1', 5, 3, 102)] 1.943426
power[('from_grid', 'example1', 5, 3, 103)] 2.292216
power[('from_grid', 'example1', 5, 3, 104)] 1.648331
power[('from_grid', 'example1', 5, 3, 105)] 9.726929
power[('from_grid', 'example1', 5, 3, 106)] 0.000000
power[('from_grid', 'example1', 5, 3, 107)] 0.000000
power[('from_grid', 'example1', 5, 3, 108)] 0.000000
power[('from_grid', 'example1', 5, 3, 109)] 0.751238
power[('from_grid', 'example1', 5, 3, 110)] 1.903793
power[('from_grid', 'example1', 5, 3, 111)] 3.870085
power[('from_grid', 'example1', 5, 3, 112)] 1.910972
power[('from_grid', 'example1', 5, 3, 113)] 2.019813
power[('from_grid', 'example1', 5, 3, 114)] 2.257414
power[('from_grid', 'example1', 5, 3, 115)] 2.246552
power[('from_grid', 'example1', 5, 3, 116)] 1.975691
power[('from_grid', 'example1', 5, 3, 117)] 3.099182
power[('from_grid', 'example1', 5, 3, 118)] 3.626251
power[('from_grid', 'example1', 5, 3, 119)] 1.585907
power[('from_grid', 'example1', 5, 3, 120)] 1.338660
power[('from_grid', 'example1', 5, 3, 121)] 15.389056
power[('from_grid', 'example1', 5, 3, 122)] 0.000000
power[('from_grid', 'example1', 5, 3, 123)] 0.000000
power[('from_grid', 'example1', 5, 3, 124)] 0.000000
power[('from_grid', 'example1', 5, 3, 125)] 0.000000
power[('from_grid', 'example1', 5, 3, 126)] 0.000000
power[('from_grid', 'example1', 5, 3, 127)] 0.000000
power[('from_grid', 'example1', 5, 3, 128)] 2.717720
power[('from_grid', 'example1', 5, 3, 129)] 2.417514
power[('from_grid', 'example1', 5, 3, 130)] 1.185648
power[('from_grid', 'example1', 5, 3, 131)] 1.313880
power[('from_grid', 'example1', 5, 3, 132)] 0.000000
power[('from_grid', 'example1', 5, 3, 133)] 0.000000
power[('from_grid', 'example1', 5, 3, 134)] 2.137033
power[('from_grid', 'example1', 5, 3, 135)] 3.055513
power[('from_grid', 'example1', 5, 3, 136)] 4.772971
power[('from_grid', 'example1', 5, 3, 137)] 0.000000
power[('from_grid', 'example1', 5, 3, 138)] 3.502148
power[('from_grid', 'example1', 5, 3, 139)] 5.829384
power[('from_grid', 'example1', 5, 3, 140)] 0.000000
power[('from_grid', 'example1', 5, 3, 141)] 2.656339
power[('from_grid', 'example1', 5, 3, 142)] 4.468876
power[('from_grid', 'example1', 5, 3, 143)] 2.780306
power[('from_grid', 'example1', 5, 3, 144)] 4.566742
power[('from_grid', 'example1', 5, 3, 145)] 0.000000
power[('from_grid', 'example1', 5, 3, 146)] 5.178428
power[('from_grid', 'example1', 5, 3, 147)] 0.000000
power[('from_grid', 'example1', 5, 3, 148)] 2.570527
power[('from_grid', 'example1', 5, 3, 149)] 2.756465
power[('from_grid', 'example1', 5, 3, 150)] 3.113932
power[('from_grid', 'example1', 5, 3, 151)] 2.759471
power[('from_grid', 'example1', 5, 3, 152)] 2.750839
power[('from_grid', 'example1', 5, 3, 153)] 1.133374
power[('from_grid', 'example1', 5, 3, 154)] 0.000000
power[('from_grid', 'example1', 5, 3, 155)] 0.000000
power[('from_grid', 'example1', 5, 3, 156)] 0.000000
power[('from_grid', 'example1', 5, 3, 157)] 2.205459
power[('from_grid', 'example1', 5, 3, 158)] 1.035347
power[('from_grid', 'example1', 5, 3, 159)] 0.339195
power[('from_grid', 'example1', 5, 3, 160)] 0.819166
power[('from_grid', 'example1', 5, 3, 161)] 2.487468
power[('from_grid', 'example1', 5, 3, 162)] 1.279783
power[('from_grid', 'example1', 5, 3, 163)] 2.244919
power[('from_grid', 'example1', 5, 3, 164)] 3.098169
power[('from_grid', 'example1', 5, 3, 165)] 1.291937
power[('from_grid', 'example1', 5, 3, 166)] 5.107486
power[('from_grid', 'example1', 5, 3, 167)] 0.000000
power[('from_grid', 'example1', 10, 0, 0)] 0.000000
power[('from_grid', 'example1', 10, 0, 1)] 0.000000
power[('from_grid', 'example1', 10, 0, 2)] 0.000000
power[('from_grid', 'example1', 10, 0, 3)] 0.000000
power[('from_grid', 'example1', 10, 0, 4)] 0.000000
power[('from_grid', 'example1', 10, 0, 5)] 0.000000
power[('from_grid', 'example1', 10, 0, 6)] 0.000000
power[('from_grid', 'example1', 10, 0, 7)] 0.000000
power[('from_grid', 'example1', 10, 0, 8)] 0.000000
power[('from_grid', 'example1', 10, 0, 9)] 0.000000
power[('from_grid', 'example1', 10, 0, 10)] 0.000000
power[('from_grid', 'example1', 10, 0, 11)] 0.000000
power[('from_grid', 'example1', 10, 0, 12)] 0.000000
power[('from_grid', 'example1', 10, 0, 13)] 0.000000
power[('from_grid', 'example1', 10, 0, 14)] 0.000000
power[('from_grid', 'example1', 10, 0, 15)] 0.000000
power[('from_grid', 'example1', 10, 0, 16)] 0.000000
power[('from_grid', 'example1', 10, 0, 17)] 0.000000
power[('from_grid', 'example1', 10, 0, 18)] 0.000000
power[('from_grid', 'example1', 10, 0, 19)] 0.000000
power[('from_grid', 'example1', 10, 0, 20)] 0.000000
power[('from_grid', 'example1', 10, 0, 21)] 0.000000
