# Solution file
# Created: 2025-12-26 13:34:33
# Objective value: 186.38279036523033
# Variable values
power_dom[('HP', 0, 0)] 0.000000
power_dom[('EH', 1, 127)] 0.000000
power_dom[('EH', 1, 128)] 0.000000
power_dom[('EH', 1, 129)] 0.000000
power_dom[('EH', 1, 130)] 0.000000
power_dom[('EH', 1, 131)] 0.000000
power_dom[('EH', 1, 132)] 0.000000
power_dom[('EH', 1, 133)] 0.000000
power_dom[('EH', 1, 134)] 0.000000
power_dom[('EH', 1, 135)] 0.000000
power_dom[('EH', 1, 136)] 0.000000
power_dom[('EH', 1, 137)] 0.000000
power_dom[('EH', 1, 138)] 0.000000
power_dom[('EH', 1, 139)] 0.000000
power_dom[('EH', 1, 140)] 0.000000
power_dom[('EH', 1, 141)] 0.000000
power_dom[('EH', 1, 142)] 0.000000
power_dom[('EH', 1, 143)] 0.000000
power_dom[('EH', 1, 144)] 0.000000
power_dom[('EH', 1, 145)] 0.000000
power_dom[('EH', 1, 146)] 0.000000
power_dom[('EH', 1, 147)] 0.000000
power_dom[('EH', 1, 148)] 0.000000
power_dom[('EH', 1, 149)] 0.000000
power_dom[('EH', 1, 150)] 0.000000
power_dom[('EH', 1, 151)] 0.000000
power_dom[('EH', 1, 152)] 0.000000
power_dom[('EH', 1, 153)] 0.000000
power_dom[('EH', 1, 154)] 0.000000
power_dom[('EH', 1, 155)] 0.000000
power_dom[('EH', 1, 156)] 0.000000
power_dom[('EH', 1, 157)] 0.000000
power_dom[('EH', 1, 158)] 0.000000
power_dom[('EH', 1, 159)] 0.000000
power_dom[('EH', 1, 160)] 0.000000
power_dom[('EH', 1, 161)] 0.000000
power_dom[('EH', 1, 162)] 0.000000
power_dom[('EH', 1, 163)] 0.000000
power_dom[('EH', 1, 164)] 0.000000
power_dom[('EH', 1, 165)] 0.000000
power_dom[('EH', 1, 166)] 0.000000
power_dom[('EH', 1, 167)] 0.000000
power_dom[('CC', 0, 0)] 0.000000
power_dom[('CC', 0, 1)] 0.000000
power_dom[('CC', 0, 2)] 0.000000
power_dom[('CC', 0, 3)] 0.000000
power_dom[('CC', 0, 4)] 0.000000
power_dom[('CC', 0, 5)] 0.000000
power_dom[('CC', 0, 6)] 0.000000
power_dom[('CC', 0, 7)] 0.000000
power_dom[('CC', 0, 8)] 0.000000
power_dom[('CC', 0, 9)] 0.000000
power_dom[('CC', 0, 10)] 0.000000
power_dom[('CC', 0, 11)] 0.000000
power_dom[('CC', 0, 12)] 0.000000
power_dom[('CC', 0, 13)] 0.000000
power_dom[('CC', 0, 14)] 0.000000
power_dom[('CC', 0, 15)] 0.000000
power_dom[('CC', 0, 16)] 0.000000
power_dom[('CC', 0, 17)] 0.000000
power_dom[('CC', 0, 18)] 0.000000
power_dom[('CC', 0, 19)] 0.000000
power_dom[('CC', 0, 20)] 0.000000
power_dom[('CC', 0, 21)] 0.000000
power_dom[('CC', 0, 22)] 0.000000
power_dom[('CC', 0, 23)] 0.000000
power_dom[('CC', 0, 24)] 0.000000
power_dom[('CC', 0, 25)] 0.000000
power_dom[('CC', 0, 26)] 0.000000
power_dom[('CC', 0, 27)] 0.000000
power_dom[('CC', 0, 28)] 0.000000
power_dom[('CC', 0, 29)] 0.000000
power_dom[('CC', 0, 30)] 0.000000
power_dom[('CC', 0, 31)] 0.000000
power_dom[('CC', 0, 32)] 0.000000
power_dom[('CC', 0, 33)] 0.000000
power_dom[('CC', 0, 34)] 0.000000
power_dom[('CC', 0, 35)] 0.000000
power_dom[('CC', 0, 36)] 0.000000
power_dom[('CC', 0, 37)] 0.000000
power_dom[('CC', 0, 38)] 0.000000
power_dom[('CC', 0, 39)] 0.000000
power_dom[('CC', 0, 40)] 0.000000
power_dom[('CC', 0, 41)] 0.000000
power_dom[('CC', 0, 42)] 0.000000
power_dom[('CC', 0, 43)] 0.000000
power_dom[('CC', 0, 44)] 0.000000
power_dom[('CC', 0, 45)] 0.000000
power_dom[('CC', 0, 46)] 0.000000
power_dom[('CC', 0, 47)] 0.000000
power_dom[('CC', 0, 48)] 0.000000
power_dom[('CC', 0, 49)] 0.000000
power_dom[('CC', 0, 50)] 0.000000
power_dom[('CC', 0, 51)] 0.000000
power_dom[('CC', 0, 52)] 0.000000
power_dom[('CC', 0, 53)] 0.000000
power_dom[('CC', 0, 54)] 0.000000
power_dom[('CC', 0, 55)] 0.000000
power_dom[('CC', 0, 56)] 0.000000
power_dom[('CC', 0, 57)] 0.000000
power_dom[('CC', 0, 58)] 0.000000
power_dom[('CC', 0, 59)] 0.000000
power_dom[('CC', 0, 60)] 0.000000
power_dom[('CC', 0, 61)] 0.000000
power_dom[('CC', 0, 62)] 0.000000
power_dom[('CC', 0, 63)] 0.000000
power_dom[('CC', 0, 64)] 0.000000
power_dom[('CC', 0, 65)] 0.000000
power_dom[('CC', 0, 66)] 0.000000
power_dom[('CC', 0, 67)] 0.000000
power_dom[('CC', 0, 68)] 0.000000
power_dom[('CC', 0, 69)] 0.000000
power_dom[('CC', 0, 70)] 0.000000
power_dom[('CC', 0, 71)] 0.000000
power_dom[('CC', 0, 72)] 0.000000
power_dom[('CC', 0, 73)] 0.000000
power_dom[('CC', 0, 74)] 0.000000
power_dom[('CC', 0, 75)] 0.000000
power_dom[('CC', 0, 76)] 0.000000
power_dom[('CC', 0, 77)] 0.000000
power_dom[('CC', 0, 78)] 0.000000
power_dom[('CC', 0, 79)] 0.000000
power_dom[('CC', 0, 80)] 0.000000
power_dom[('CC', 0, 81)] 0.000000
power_dom[('CC', 0, 82)] 0.000000
power_dom[('CC', 0, 83)] 0.000000
power_dom[('CC', 0, 84)] 0.000000
power_dom[('CC', 0, 85)] 0.000000
power_dom[('CC', 0, 86)] 0.000000
power_dom[('CC', 0, 87)] 0.000000
power_dom[('CC', 0, 88)] 0.000000
power_dom[('CC', 0, 89)] 0.000000
power_dom[('CC', 0, 90)] 0.000000
power_dom[('CC', 0, 91)] 0.000000
power_dom[('CC', 0, 92)] 0.000000
power_dom[('CC', 0, 93)] 0.000000
power_dom[('CC', 0, 94)] 0.000000
power_dom[('CC', 0, 95)] 0.000000
power_dom[('CC', 0, 96)] 0.000000
power_dom[('CC', 0, 97)] 0.000000
power_dom[('CC', 0, 98)] 0.000000
power_dom[('CC', 0, 99)] 0.000000
power_dom[('CC', 0, 100)] 0.000000
power_dom[('CC', 0, 101)] 0.000000
power_dom[('CC', 0, 102)] 0.000000
power_dom[('CC', 0, 103)] 0.000000
power_dom[('CC', 0, 104)] 0.000000
power_dom[('CC', 0, 105)] 0.000000
power_dom[('CC', 0, 106)] 0.000000
power_dom[('CC', 0, 107)] 0.000000
power_dom[('CC', 0, 108)] 0.000000
power_dom[('CC', 0, 109)] 0.000000
power_dom[('CC', 0, 110)] 0.000000
power_dom[('CC', 0, 111)] 0.000000
power_dom[('CC', 0, 112)] 0.000000
power_dom[('CC', 0, 113)] 0.000000
power_dom[('CC', 0, 114)] 0.000000
power_dom[('CC', 0, 115)] 0.000000
power_dom[('CC', 0, 116)] 0.000000
power_dom[('CC', 0, 117)] 0.000000
power_dom[('CC', 0, 118)] 0.000000
power_dom[('CC', 0, 119)] 0.000000
power_dom[('CC', 0, 120)] 0.000000
power_dom[('CC', 0, 121)] 0.000000
power_dom[('CC', 0, 122)] 0.000000
power_dom[('CC', 0, 123)] 0.000000
power_dom[('CC', 0, 124)] 0.000000
power_dom[('CC', 0, 125)] 0.000000
power_dom[('CC', 0, 126)] 0.000000
power_dom[('CC', 0, 127)] 0.000000
power_dom[('CC', 0, 128)] 0.000000
power_dom[('CC', 0, 129)] 0.000000
power_dom[('CC', 0, 130)] 0.000000
power_dom[('CC', 0, 131)] 0.000000
power_dom[('CC', 0, 132)] 0.000000
power_dom[('CC', 0, 133)] 0.000000
power_dom[('CC', 0, 134)] 0.000000
power_dom[('CC', 0, 135)] 0.000000
power_dom[('CC', 0, 136)] 0.000000
power_dom[('CC', 0, 137)] 0.000000
power_dom[('CC', 0, 138)] 0.000000
power_dom[('CC', 0, 139)] 0.000000
power_dom[('CC', 0, 140)] 0.000000
power_dom[('CC', 0, 141)] 0.000000
power_dom[('CC', 0, 142)] 0.000000
power_dom[('CC', 0, 143)] 0.000000
power_dom[('CC', 0, 144)] 0.000000
power_dom[('CC', 0, 145)] 0.000000
power_dom[('CC', 0, 146)] 0.000000
power_dom[('CC', 0, 147)] 0.000000
power_dom[('CC', 0, 148)] 0.000000
power_dom[('CC', 0, 149)] 0.000000
power_dom[('CC', 0, 150)] 0.000000
power_dom[('CC', 0, 151)] 0.000000
power_dom[('CC', 0, 152)] 0.000000
power_dom[('CC', 0, 153)] 0.000000
power_dom[('CC', 0, 154)] 0.000000
power_dom[('CC', 0, 155)] 0.000000
power_dom[('CC', 0, 156)] 0.000000
power_dom[('CC', 0, 157)] 0.000000
power_dom[('CC', 0, 158)] 0.000000
power_dom[('CC', 0, 159)] 0.000000
power_dom[('CC', 0, 160)] 0.000000
power_dom[('CC', 0, 161)] 0.000000
power_dom[('CC', 0, 162)] 0.000000
power_dom[('CC', 0, 163)] 0.000000
power_dom[('CC', 0, 164)] 0.000000
power_dom[('CC', 0, 165)] 0.000000
power_dom[('CC', 0, 166)] 0.000000
power_dom[('CC', 0, 167)] 0.000000
power_dom[('CC', 1, 0)] 0.000000
power_dom[('CC', 1, 1)] 0.000000
power_dom[('CC', 1, 2)] 0.000000
power_dom[('CC', 1, 3)] 0.000000
power_dom[('CC', 1, 4)] 0.000000
power_dom[('CC', 1, 5)] 0.000000
power_dom[('CC', 1, 6)] 0.000000
power_dom[('CC', 1, 7)] 0.000000
power_dom[('CC', 1, 8)] 0.000000
power_dom[('CC', 1, 9)] 0.000000
power_dom[('CC', 1, 10)] 0.000000
power_dom[('CC', 1, 11)] 0.000000
power_dom[('CC', 1, 12)] 0.000000
power_dom[('CC', 1, 13)] 0.000000
power_dom[('CC', 1, 14)] 0.000000
power_dom[('CC', 1, 15)] 0.000000
power_dom[('CC', 1, 16)] 0.000000
power_dom[('CC', 1, 17)] 0.000000
power_dom[('CC', 1, 18)] 0.000000
power_dom[('CC', 1, 19)] 0.000000
power_dom[('CC', 1, 20)] 0.000000
power_dom[('CC', 1, 21)] 0.000000
power_dom[('CC', 1, 22)] 0.000000
power_dom[('CC', 1, 23)] 0.000000
power_dom[('CC', 1, 24)] 0.000000
power_dom[('CC', 1, 25)] 0.000000
power_dom[('CC', 1, 26)] 0.000000
power_dom[('CC', 1, 27)] 0.000000
power_dom[('CC', 1, 28)] 0.000000
power_dom[('CC', 1, 29)] 0.000000
power_dom[('CC', 1, 30)] 0.000000
power_dom[('CC', 1, 31)] 0.000000
power_dom[('CC', 1, 32)] 0.000000
power_dom[('CC', 1, 33)] 0.000000
power_dom[('CC', 1, 34)] 0.000000
power_dom[('CC', 1, 35)] 0.000000
power_dom[('CC', 1, 36)] 0.000000
power_dom[('CC', 1, 37)] 0.000000
power_dom[('CC', 1, 38)] 0.000000
power_dom[('CC', 1, 39)] 0.000000
power_dom[('CC', 1, 40)] 0.000000
power_dom[('CC', 1, 41)] 0.000000
power_dom[('CC', 1, 42)] 0.000000
power_dom[('CC', 1, 43)] 0.000000
power_dom[('CC', 1, 44)] 0.000000
power_dom[('CC', 1, 45)] 0.000000
power_dom[('CC', 1, 46)] 0.000000
power_dom[('CC', 1, 47)] 0.000000
power_dom[('CC', 1, 48)] 0.000000
power_dom[('CC', 1, 49)] 0.000000
power_dom[('CC', 1, 50)] 0.000000
power_dom[('CC', 1, 51)] 0.000000
power_dom[('CC', 1, 52)] 0.000000
power_dom[('CC', 1, 53)] 0.000000
power_dom[('CC', 1, 54)] 0.000000
power_dom[('CC', 1, 55)] 0.000000
power_dom[('CC', 1, 56)] 0.000000
power_dom[('CC', 1, 57)] 0.000000
power_dom[('CC', 1, 58)] 0.000000
power_dom[('CC', 1, 59)] 0.000000
power_dom[('CC', 1, 60)] 0.000000
power_dom[('CC', 1, 61)] 0.000000
power_dom[('CC', 1, 62)] 0.000000
power_dom[('CC', 1, 63)] 0.000000
power_dom[('CC', 1, 64)] 0.000000
power_dom[('CC', 1, 65)] 0.000000
power_dom[('CC', 1, 66)] 0.000000
power_dom[('CC', 1, 67)] 0.000000
power_dom[('CC', 1, 68)] 0.000000
power_dom[('CC', 1, 69)] 0.000000
power_dom[('CC', 1, 70)] 0.000000
power_dom[('CC', 1, 71)] 0.000000
power_dom[('CC', 1, 72)] 0.000000
power_dom[('CC', 1, 73)] 0.000000
power_dom[('CC', 1, 74)] 0.000000
power_dom[('CC', 1, 75)] 0.000000
power_dom[('CC', 1, 76)] 0.000000
power_dom[('CC', 1, 77)] 0.000000
power_dom[('CC', 1, 78)] 0.000000
power_dom[('CC', 1, 79)] 0.000000
power_dom[('CC', 1, 80)] 0.000000
power_dom[('CC', 1, 81)] 0.000000
power_dom[('CC', 1, 82)] 0.000000
power_dom[('CC', 1, 83)] 0.000000
power_dom[('CC', 1, 84)] 0.000000
power_dom[('CC', 1, 85)] 0.000000
power_dom[('CC', 1, 86)] 0.000000
power_dom[('CC', 1, 87)] 0.000000
power_dom[('CC', 1, 88)] 0.000000
power_dom[('CC', 1, 89)] 0.000000
power_dom[('CC', 1, 90)] 0.000000
power_dom[('CC', 1, 91)] 0.000000
power_dom[('CC', 1, 92)] 0.000000
power_dom[('CC', 1, 93)] 0.000000
power_dom[('CC', 1, 94)] 0.000000
power_dom[('CC', 1, 95)] 0.000000
power_dom[('CC', 1, 96)] 0.000000
power_dom[('CC', 1, 97)] 0.000000
power_dom[('CC', 1, 98)] 0.000000
power_dom[('CC', 1, 99)] 0.000000
power_dom[('CC', 1, 100)] 0.000000
power_dom[('CC', 1, 101)] 0.000000
power_dom[('CC', 1, 102)] 0.000000
power_dom[('CC', 1, 103)] 0.000000
power_dom[('CC', 1, 104)] 0.000000
power_dom[('CC', 1, 105)] 0.000000
power_dom[('CC', 1, 106)] 0.000000
power_dom[('CC', 1, 107)] 0.000000
power_dom[('CC', 1, 108)] 0.000000
power_dom[('CC', 1, 109)] 0.000000
power_dom[('CC', 1, 110)] 0.000000
power_dom[('CC', 1, 111)] 0.000000
power_dom[('CC', 1, 112)] 0.000000
power_dom[('CC', 1, 113)] 0.000000
power_dom[('CC', 1, 114)] 0.000000
power_dom[('CC', 1, 115)] 0.000000
power_dom[('CC', 1, 116)] 0.000000
power_dom[('CC', 1, 117)] 0.000000
power_dom[('CC', 1, 118)] 0.000000
power_dom[('CC', 1, 119)] 0.000000
power_dom[('CC', 1, 120)] 0.000000
power_dom[('CC', 1, 121)] 0.000000
power_dom[('CC', 1, 122)] 0.000000
power_dom[('CC', 1, 123)] 0.000000
power_dom[('CC', 1, 124)] 0.000000
power_dom[('CC', 1, 125)] 0.000000
power_dom[('CC', 1, 126)] 0.000000
power_dom[('CC', 1, 127)] 0.000000
power_dom[('CC', 1, 128)] 0.000000
power_dom[('CC', 1, 129)] 0.000000
power_dom[('CC', 1, 130)] 0.000000
power_dom[('CC', 1, 131)] 0.000000
power_dom[('CC', 1, 132)] 0.000000
power_dom[('CC', 1, 133)] 0.000000
power_dom[('CC', 1, 134)] 0.000000
power_dom[('CC', 1, 135)] 0.000000
power_dom[('CC', 1, 136)] 0.000000
power_dom[('CC', 1, 137)] 0.000000
power_dom[('CC', 1, 138)] 0.000000
power_dom[('CC', 1, 139)] 0.000000
power_dom[('CC', 1, 140)] 0.000000
power_dom[('CC', 1, 141)] 0.000000
power_dom[('CC', 1, 142)] 0.000000
power_dom[('CC', 1, 143)] 0.000000
power_dom[('CC', 1, 144)] 0.000000
power_dom[('CC', 1, 145)] 0.000000
power_dom[('CC', 1, 146)] 0.000000
power_dom[('CC', 1, 147)] 0.000000
power_dom[('CC', 1, 148)] 0.000000
power_dom[('CC', 1, 149)] 0.000000
power_dom[('CC', 1, 150)] 0.000000
power_dom[('CC', 1, 151)] 0.000000
power_dom[('CC', 1, 152)] 0.000000
power_dom[('CC', 1, 153)] 0.000000
power_dom[('CC', 1, 154)] 0.000000
power_dom[('CC', 1, 155)] 0.000000
power_dom[('CC', 1, 156)] 0.000000
power_dom[('CC', 1, 157)] 0.000000
power_dom[('CC', 1, 158)] 0.000000
power_dom[('CC', 1, 159)] 0.000000
power_dom[('CC', 1, 160)] 0.000000
power_dom[('CC', 1, 161)] 0.000000
power_dom[('CC', 1, 162)] 0.000000
power_dom[('CC', 1, 163)] 0.000000
power_dom[('CC', 1, 164)] 0.000000
power_dom[('CC', 1, 165)] 0.000000
power_dom[('CC', 1, 166)] 0.000000
power_dom[('CC', 1, 167)] 0.000000
power_dom[('CHP', 0, 0)] 0.000000
power_dom[('CHP', 0, 1)] 0.000000
power_dom[('CHP', 0, 2)] 0.000000
power_dom[('CHP', 0, 3)] 0.000000
power_dom[('CHP', 0, 4)] 0.000000
power_dom[('CHP', 0, 5)] 0.000000
power_dom[('CHP', 0, 6)] 0.000000
power_dom[('CHP', 0, 7)] 0.000000
power_dom[('CHP', 0, 8)] 0.000000
power_dom[('CHP', 0, 9)] 0.000000
power_dom[('CHP', 0, 10)] 0.000000
power_dom[('CHP', 0, 11)] 0.000000
power_dom[('CHP', 0, 12)] 0.000000
power_dom[('CHP', 0, 13)] 0.000000
power_dom[('CHP', 0, 14)] 0.000000
power_dom[('CHP', 0, 15)] 0.000000
power_dom[('CHP', 0, 16)] 0.000000
power_dom[('CHP', 0, 17)] 0.000000
power_dom[('CHP', 0, 18)] 0.000000
power_dom[('CHP', 0, 19)] 0.000000
power_dom[('CHP', 0, 20)] 0.000000
power_dom[('CHP', 0, 21)] 0.000000
power_dom[('CHP', 0, 22)] 0.000000
power_dom[('CHP', 0, 23)] 0.000000
power_dom[('CHP', 0, 24)] 0.000000
power_dom[('CHP', 0, 25)] 0.000000
power_dom[('CHP', 0, 26)] 0.000000
power_dom[('CHP', 0, 27)] 0.000000
power_dom[('CHP', 0, 28)] 0.000000
power_dom[('CHP', 0, 29)] 0.000000
power_dom[('CHP', 0, 30)] 0.000000
power_dom[('CHP', 0, 31)] 0.000000
power_dom[('CHP', 0, 32)] 0.000000
power_dom[('CHP', 0, 33)] 0.000000
power_dom[('CHP', 0, 34)] 0.000000
power_dom[('CHP', 0, 35)] 0.000000
power_dom[('CHP', 0, 36)] 0.000000
power_dom[('CHP', 0, 37)] 0.000000
power_dom[('CHP', 0, 38)] 0.000000
power_dom[('CHP', 0, 39)] 0.000000
power_dom[('CHP', 0, 40)] 0.000000
power_dom[('CHP', 0, 41)] 0.000000
power_dom[('CHP', 0, 42)] 0.000000
power_dom[('CHP', 0, 43)] 0.000000
power_dom[('CHP', 0, 44)] 0.000000
power_dom[('CHP', 0, 45)] 0.000000
power_dom[('CHP', 0, 46)] 0.000000
power_dom[('CHP', 0, 47)] 0.000000
power_dom[('CHP', 0, 48)] 0.000000
power_dom[('CHP', 0, 49)] 0.000000
power_dom[('CHP', 0, 50)] 0.000000
power_dom[('CHP', 0, 51)] 0.000000
power_dom[('CHP', 0, 52)] 0.000000
power_dom[('CHP', 0, 53)] 0.000000
power_dom[('CHP', 0, 54)] 0.000000
power_dom[('CHP', 0, 55)] 0.000000
power_dom[('CHP', 0, 56)] 0.000000
power_dom[('CHP', 0, 57)] 0.000000
power_dom[('CHP', 0, 58)] 0.000000
power_dom[('CHP', 0, 59)] 0.000000
power_dom[('CHP', 0, 60)] 0.000000
power_dom[('CHP', 0, 61)] 0.000000
power_dom[('CHP', 0, 62)] 0.000000
power_dom[('CHP', 0, 63)] 0.000000
power_dom[('CHP', 0, 64)] 0.000000
power_dom[('CHP', 0, 65)] 0.000000
power_dom[('CHP', 0, 66)] 0.000000
power_dom[('CHP', 0, 67)] 0.000000
power_dom[('CHP', 0, 68)] 0.000000
power_dom[('CHP', 0, 69)] 0.000000
power_dom[('CHP', 0, 70)] 0.000000
power_dom[('CHP', 0, 71)] 0.000000
power_dom[('CHP', 0, 72)] 0.000000
power_dom[('CHP', 0, 73)] 0.000000
power_dom[('CHP', 0, 74)] 0.000000
power_dom[('CHP', 0, 75)] 0.000000
power_dom[('CHP', 0, 76)] 0.000000
power_dom[('CHP', 0, 77)] 0.000000
power_dom[('CHP', 0, 78)] 0.000000
power_dom[('CHP', 0, 79)] 0.000000
power_dom[('CHP', 0, 80)] 0.000000
power_dom[('CHP', 0, 81)] 0.000000
power_dom[('CHP', 0, 82)] 0.000000
power_dom[('CHP', 0, 83)] 0.000000
power_dom[('CHP', 0, 84)] 0.000000
power_dom[('CHP', 0, 85)] 0.000000
power_dom[('CHP', 0, 86)] 0.000000
power_dom[('CHP', 0, 87)] 0.000000
power_dom[('CHP', 0, 88)] 0.000000
power_dom[('CHP', 0, 89)] 0.000000
power_dom[('CHP', 0, 90)] 0.000000
power_dom[('CHP', 0, 91)] 0.000000
power_dom[('CHP', 0, 92)] 0.000000
power_dom[('CHP', 0, 93)] 0.000000
power_dom[('CHP', 0, 94)] 0.000000
power_dom[('CHP', 0, 95)] 0.000000
power_dom[('CHP', 0, 96)] 0.000000
power_dom[('CHP', 0, 97)] 0.000000
power_dom[('CHP', 0, 98)] 0.000000
power_dom[('CHP', 0, 99)] 0.000000
power_dom[('CHP', 0, 100)] 0.000000
power_dom[('CHP', 0, 101)] 0.000000
power_dom[('CHP', 0, 102)] 0.000000
power_dom[('CHP', 0, 103)] 0.000000
power_dom[('CHP', 0, 104)] 0.000000
power_dom[('CHP', 0, 105)] 0.000000
power_dom[('CHP', 0, 106)] 0.000000
power_dom[('CHP', 0, 107)] 0.000000
power_dom[('CHP', 0, 108)] 0.000000
power_dom[('CHP', 0, 109)] 0.000000
power_dom[('CHP', 0, 110)] 0.000000
power_dom[('CHP', 0, 111)] 0.000000
power_dom[('CHP', 0, 112)] 0.000000
power_dom[('CHP', 0, 113)] 0.000000
power_dom[('CHP', 0, 114)] 0.000000
power_dom[('CHP', 0, 115)] 0.000000
power_dom[('CHP', 0, 116)] 0.000000
power_dom[('CHP', 0, 117)] 0.000000
power_dom[('CHP', 0, 118)] 0.000000
power_dom[('CHP', 0, 119)] 0.000000
power_dom[('CHP', 0, 120)] 0.000000
power_dom[('CHP', 0, 121)] 0.000000
power_dom[('CHP', 0, 122)] 0.000000
power_dom[('CHP', 0, 123)] 0.000000
power_dom[('CHP', 0, 124)] 0.000000
power_dom[('CHP', 0, 125)] 0.000000
power_dom[('CHP', 0, 126)] 0.000000
power_dom[('CHP', 0, 127)] 0.000000
power_dom[('CHP', 0, 128)] 0.000000
power_dom[('CHP', 0, 129)] 0.000000
power_dom[('CHP', 0, 130)] 0.000000
power_dom[('CHP', 0, 131)] 0.000000
power_dom[('CHP', 0, 132)] 0.000000
power_dom[('CHP', 0, 133)] 0.000000
power_dom[('CHP', 0, 134)] 0.000000
power_dom[('CHP', 0, 135)] 0.000000
power_dom[('CHP', 0, 136)] 0.000000
power_dom[('CHP', 0, 137)] 0.000000
power_dom[('CHP', 0, 138)] 0.000000
power_dom[('CHP', 0, 139)] 0.000000
power_dom[('CHP', 0, 140)] 0.000000
power_dom[('CHP', 0, 141)] 0.000000
power_dom[('CHP', 0, 142)] 0.000000
power_dom[('CHP', 0, 143)] 0.000000
power_dom[('CHP', 0, 144)] 0.000000
power_dom[('CHP', 0, 145)] 0.000000
power_dom[('CHP', 0, 146)] 0.000000
power_dom[('CHP', 0, 147)] 0.000000
power_dom[('CHP', 0, 148)] 0.000000
power_dom[('CHP', 0, 149)] 0.000000
power_dom[('CHP', 0, 150)] 0.000000
power_dom[('CHP', 0, 151)] 0.000000
power_dom[('CHP', 0, 152)] 0.000000
power_dom[('CHP', 0, 153)] 0.000000
power_dom[('CHP', 0, 154)] 0.000000
power_dom[('CHP', 0, 155)] 0.000000
power_dom[('CHP', 0, 156)] 0.000000
power_dom[('CHP', 0, 157)] 0.000000
power_dom[('CHP', 0, 158)] 0.000000
power_dom[('CHP', 0, 159)] 0.000000
power_dom[('CHP', 0, 160)] 0.000000
power_dom[('CHP', 0, 161)] 0.000000
power_dom[('CHP', 0, 162)] 0.000000
power_dom[('CHP', 0, 163)] 0.000000
power_dom[('CHP', 0, 164)] 0.000000
power_dom[('CHP', 0, 165)] 0.000000
power_dom[('CHP', 0, 166)] 0.000000
power_dom[('CHP', 0, 167)] 0.000000
power_dom[('CHP', 1, 0)] 0.000000
power_dom[('CHP', 1, 1)] 0.000000
power_dom[('CHP', 1, 2)] 0.000000
power_dom[('CHP', 1, 3)] 0.000000
power_dom[('CHP', 1, 4)] 0.000000
power_dom[('CHP', 1, 5)] 0.000000
power_dom[('CHP', 1, 6)] 0.000000
power_dom[('CHP', 1, 7)] 0.000000
power_dom[('CHP', 1, 8)] 0.000000
power_dom[('CHP', 1, 9)] 0.000000
power_dom[('CHP', 1, 10)] 0.000000
power_dom[('CHP', 1, 11)] 0.000000
power_dom[('CHP', 1, 12)] 0.000000
power_dom[('CHP', 1, 13)] 0.000000
power_dom[('CHP', 1, 14)] 0.000000
power_dom[('CHP', 1, 15)] 0.000000
power_dom[('CHP', 1, 16)] 0.000000
power_dom[('CHP', 1, 17)] 0.000000
power_dom[('CHP', 1, 18)] 0.000000
power_dom[('CHP', 1, 19)] 0.000000
power_dom[('CHP', 1, 20)] 0.000000
power_dom[('CHP', 1, 21)] 0.000000
power_dom[('CHP', 1, 22)] 0.000000
power_dom[('CHP', 1, 23)] 0.000000
power_dom[('CHP', 1, 24)] 0.000000
power_dom[('CHP', 1, 25)] 0.000000
power_dom[('CHP', 1, 26)] 0.000000
power_dom[('CHP', 1, 27)] 0.000000
power_dom[('CHP', 1, 28)] 0.000000
power_dom[('CHP', 1, 29)] 0.000000
power_dom[('CHP', 1, 30)] 0.000000
power_dom[('CHP', 1, 31)] 0.000000
power_dom[('CHP', 1, 32)] 0.000000
power_dom[('CHP', 1, 33)] 0.000000
power_dom[('CHP', 1, 34)] 0.000000
power_dom[('CHP', 1, 35)] 0.000000
power_dom[('CHP', 1, 36)] 0.000000
power_dom[('CHP', 1, 37)] 0.000000
power_dom[('CHP', 1, 38)] 0.000000
power_dom[('CHP', 1, 39)] 0.000000
power_dom[('CHP', 1, 40)] 0.000000
power_dom[('CHP', 1, 41)] 0.000000
power_dom[('CHP', 1, 42)] 0.000000
power_dom[('CHP', 1, 43)] 0.000000
power_dom[('CHP', 1, 44)] 0.000000
power_dom[('CHP', 1, 45)] 0.000000
power_dom[('CHP', 1, 46)] 0.000000
power_dom[('CHP', 1, 47)] 0.000000
power_dom[('CHP', 1, 48)] 0.000000
power_dom[('CHP', 1, 49)] 0.000000
power_dom[('CHP', 1, 50)] 0.000000
power_dom[('CHP', 1, 51)] 0.000000
power_dom[('CHP', 1, 52)] 0.000000
power_dom[('CHP', 1, 53)] 0.000000
power_dom[('CHP', 1, 54)] 0.000000
power_dom[('CHP', 1, 55)] 0.000000
power_dom[('CHP', 1, 56)] 0.000000
power_dom[('CHP', 1, 57)] 0.000000
power_dom[('CHP', 1, 58)] 0.000000
power_dom[('CHP', 1, 59)] 0.000000
power_dom[('CHP', 1, 60)] 0.000000
power_dom[('CHP', 1, 61)] 0.000000
power_dom[('CHP', 1, 62)] 0.000000
power_dom[('CHP', 1, 63)] 0.000000
power_dom[('CHP', 1, 64)] 0.000000
power_dom[('CHP', 1, 65)] 0.000000
power_dom[('CHP', 1, 66)] 0.000000
power_dom[('CHP', 1, 67)] 0.000000
power_dom[('CHP', 1, 68)] 0.000000
power_dom[('CHP', 1, 69)] 0.000000
power_dom[('CHP', 1, 70)] 0.000000
power_dom[('CHP', 1, 71)] 0.000000
power_dom[('CHP', 1, 72)] 0.000000
power_dom[('CHP', 1, 73)] 0.000000
power_dom[('CHP', 1, 74)] 0.000000
power_dom[('CHP', 1, 75)] 0.000000
power_dom[('CHP', 1, 76)] 0.000000
